Area,BHK,Floor,Land Size,Price
AVAS VIKAS SHAHPUR NEAR GEETA VATIKA ASHURAN CHOWK GORAKHPUR,6,2,1500 sqft,50 Lac
near humayunpur shanimandir and near gokul apartment,5,2,2400 sqft,75 Lac
near humayunpur shanimandir and near gokul apartment,4,1,1753 sqft,65 Lac
awas vikas house situated in shastri Nagar north,1,1,400 sqft,20 Lac
"Padri Bazar, Gorakhpur",10,4,7500 sqft,7 Cr
"Ramjanki Nagar, Gorakhpur",5,3,400 sqft,1.15 Cr
Gorakhpur,2,1,750 sqft,36 Lac
"Taramandal, Gorakhpur",5,2,3800 sqft,1.10 Cr
"Padri Bazar, Gorakhpur",5,3,2250 sqft,1.15 Cr
"Built up III Floor in Main market, near Charan Lal chowk on road...",5,2,1500 sqft,62 Lac
"Bara Kazipur, Gorakhpur",8,2,2900 sqft,80 Lac
 Jatepur Gorakhpur,10,3,4000 sqft,1.95 Cr
"Near to 30 feet damar road highway, Gorakhpur",10,3,6500 sqft,2.30 Cr
Rapti Nagar Gorakhpur,1,1,500 sqft,32 Lac
"Padri Bazar, Gorakhpur",3,2,1650 sqft,90 Lac
"Rustampur, Gorakhpur",4,1,1753 sqft,63 Lac
"Chargawa, Gorakhpur",3,2,1600 sqft,72 Lac
"Rustampur, Gorakhpur",2,1,600 sqft,40 Lac
"Rustampur, Gorakhpur",5,1,1400 sqft,34 Lac
"Jatepur, Gorakhpur",3,3,2200 sqft,1.65 Cr
"East Park facing plot, Gorakhpur",3,2,660 sqft,65 Lac
Ramnagar Gorakhpur,3,2,1500 sqft,70 Lac
"Rustampur, Gorakhpur",2,2,2100 sqft,1.20 Cr
"East basin, Brahmin society GDA colony, Gorakhpur",2,1,640 sqft,57 Lac
"Rustampur, Gorakhpur",4,3,1725 sqft,3.75 Cr
 Gorakhpur,6,2,1440 sqft,1.10 Cr
" Golghar, Gorakhpur",1,2,270 sqft,43 Lac
"Bargadwa, Gorakhpur",1,1,400 sqft,28 Lac
"Rustampur, Gorakhpur",2,1,850 sqft,27.9 Lac
"Padri Bazar, Gorakhpur",3,1,1744 sqft,62 Lac
" Golghar, Gorakhpur",4,1,1680 sqft,65 Lac
"Bakshipur, Gorakhpur",4,1,1600 sqft,70 Lac
"Basharatpur, Gorakhpur",4,2,741 sqft,65 Lac
"Medical College road, Gorakhpur",5,2,1700 sqft,90 Lac
"Bargadwa, Gorakhpur",4,1,900 sqft,65 Lac
"Medical College road, Gorakhpur",3,1,1150 sqft,52 Lac
"Raiganj, Gorakhpur",3,2,4600 sqft,1.80 Cr
"Basharatpur, Gorakhpur",2,1,1000 sqft,45 Lac
"Hussain Nagar, Gorakhpur",6,2,2100 sqft,1.25 Cr
"Rail Vihar Colony, Gorakhpur",2,2,500 sqft,30 Lac
"Golghar, Gorakhpur",2,1,950 sqft,26.5 Lac
"Ismailpur, Gorakhpur",2,1,1000 sqft,40 Lac
"Chargawa, Gorakhpur",3,2,2100 sqft,95 Lac
"Mohaddipur, Gorakhpur",10,2,7500 sqft,2.20 Cr
"Nanda Nagar, Gorakhpur",4,2,1900 sqft,85 Lac
"Padri Bazar, Gorakhpur",4,1,1500 sqft,42 Lac
"Golghar, Gorakhpur",3,2,913 sqft,92.1 Lac
"Hussain Nagar, Gorakhpur",4,3,3000 sq.ft,₹3.0 Cr
"Basharatpur West, Ramjanki Nagar,Gorakhpur",7,2,3600 sq.ft,₹1.15 Cr
"Gorakhpur Development Authority,RailVihar Ph-2 Colony,Gorakhpur",5,3,2570 sq.ft,₹2.5 Cr
"Miyan Baza, Gorakhpur",5,2,2640 sq.ft,₹1.3 Cr
"Basantpur, Gorakhpur",4,2,1150 sq.ft,₹1.9 Cr
"Raiganj, Gorakhpur",4,1,1000 sq.ft,₹50.0 L
"Daudpur, Gorakhpur",4,3,6199 sq.ft,₹3.75 Cr
"Gorakhnath, Dayanand Nagar,Gorakhpur",4,2,1800 sq.ft,₹85.0 L
"Azad Nagar, Gorakhpur",10,4,8000 sq.ft,₹5.0 Cr
"Raptinagar phase 1,Raptinagar, Anand Vihar,Gorakhpur",8,3,3000 sq.ft,₹3.0 Cr
"Raptinagar, Anand Vihar,Gorakhpur",9,3,3000 sq.ft,₹3.0 Cr
"Bade Kajipur, Gorakhpur",5,2,1900 sq.ft,₹1.85 Cr
"Bilandpur, Gorakhpur",5,3,3600 sq.ft,₹4.5 Cr
Florus Galaxy,3,1,600 sq.ft,₹5.0 L
"Bargadwa, Gorakhpur",5,3,1980 sq.ft,₹4.0 Cr
"Gorakhnath, Dayanand Nagar,Gorakhpur",4,3,1500 sq.ft,₹2.25 Cr
"Miyan Baza, Gorakhpur",5,2,2100 sq.ft,₹1.6 Cr
"Gorakhnath, Dayanand Nagar,Gorakhpur",2,2,2000 sq.ft,₹1.25 Cr
"Hasanganj, Gorakhpur",10,2,3080 sq.ft,₹1.2 Cr
"Rajiv Nagar Colony, Gorakhpur",11,1,1350 sq.ft,₹50.0 L
"Mohaddipur, Gorakhpur",12,3,9000 sq.ft,₹2.2 Cr
"durgabadi main road,Surajkund Colony, Gorakhpur",13,2,800 sq.ft,₹85.0 L
Florus Galaxy Tower,14,2,1000 sq.ft,₹65.0 L
"Azad Nagar, Gorakhpur",15,2,1200 sq.ft,₹1.0 Cr
"Chargawa,, Gorakhpur",16,2,800 sq.ft,₹72.0 L
"Rail Vihar Colony Phase 3rd, Phase 3rd,Gorakhpur",17,2,1000 sq.ft,₹65.0 L
"Railway Stadium Colony, Gorakhpur",18,3,700 sq.ft,₹2.25 Cr
"Bargadwa, Gorakhpur",19,2,1400 sq.ft,₹59.0 L
"Buxipur,Bilandpur, Gorakhpur",20,4,3600 sq.ft,₹4.32 Cr
"shivpur shahbajganj,Hussain Nagar, Gorakhpur",21,2,3423 sq.ft,₹1.15 Cr
"Basharatpur, Gorakhpur",22,2,4300 sq.ft,₹2.5 Cr
"Basharatpur, Gorakhpur",23,1,1270 sq.ft,₹1.0 L
"Mughala, Gorakhpur",24,3,2000 sq.ft,₹1.4 Cr
"Qazipur Khurd, Gorakhpur",25,3,1100 sq.ft,₹1.5 Cr
"Bargadwa, Gorakhpur",26,1,400 sq.ft,₹28.0 L
"Awas vikas colony,Surajkund Colony, Gorakhpur",27,2,1500 sq.ft,₹85.0 L
"Main market sahjanwa,Transport Nagar, Gorakhpur",3,2,1200 sq.ft,₹95.0 L
"Opp Aakashwani Colony,Rapti Nagar III, Basharatpur,Gorakhpur",6,3,2400 sq.ft,₹1.5 Cr
AMV GD Enclave,2,2,950 sq.ft,₹60.0 L
"Mughala, Gorakhpur",2,2,1000 sq.ft,₹45.0 L
"Bilandpur, Gorakhpur",6,3,3000 sq.ft,₹2.0 Cr
"Kashipuram Colony,TP Nagar, Basantpur,Gorakhpur",3,2,2520 sq.ft,₹1.2 Cr
"Railway Stadium Colony, Gorakhpur",5,2,2400 sq.ft,₹1.3 Cr
"Mirzapur Pachpedwa, Gorakhpur",4,2,1000 sq.ft,₹70.0 L
"Ashok Nagar, Gorakhpur",6,2,2500 sq.ft,₹65.0 L
"Gorakhnath, Dayanand Nagar,Gorakhpur",4,2,1158 sq.ft,₹80.0 L
"Bargadwa, Gorakhpur",4,2,1000 sq.ft,₹63.0 L
"Awas Vikas Colony, Kunraghat,Gorakhpur",4,3,1410 sq.ft,₹1.05 Cr
"Maniram,Moharipur, Gorakhpur",3,2,2834 sq.ft,₹90.0 L
"Gorakhnath, Dayanand Nagar,Gorakhpur",5,3,3200 sq.ft,₹1.75 Cr
"Mohaddipur, Gorakhpur",4,4,4000 sq.ft,₹2.5 Cr
"Fertilizer Colony, Gorakhpur",4,2,1900 sq.ft,₹90.0 L
"Millennium City colony,RailVihar Ph-2 Colony, Raptinagar Phase -4,Gorakhpur",7,3,5100 sq.ft,₹1.9 Cr
"Chilmapur, Gorakhpur",2,2,1500 sqft,75 Lac
ramgarh lake view,8,3,1720 sqft,1.37 Cr
